d_vendor_name,d_fiscal_year,total
NORTHERN MICRO,2018-2019,1744818.2945254038
NORTHERN MICRO,2019-2020,784426.5158943265
NORTHERN MICRO,2020-2021,136833.62766519946
NUCTECH COMPANY,2017-2018,234945.83922124913
NUCTECH COMPANY,2018-2019,577748.2066998002
NUCTECH COMPANY,2019-2020,4617248.618891969
NUCTECH COMPANY,2020-2021,615562.1472556527
OLIN,2018-2019,45647.99032258065
OLIN,2019-2020,1670716.4458064516
OLIN,2020-2021,1255319.7338709678
ORACLE CANADA,2017-2018,181036.00371410837
ORACLE CANADA,2018-2019,425520.1421104607
ORACLE CANADA,2019-2020,1081257.107185293
ORACLE CANADA,2020-2021,695812.4398476899
PACIFIC SAFETY PRODUCTS,2018-2019,7865.1802721088425
PACIFIC SAFETY PRODUCTS,2019-2020,1327749.8580493298
PACIFIC SAFETY PRODUCTS,2020-2021,1729360.7030564023
PATTISON SIGNS,2017-2018,1297048.0370599623
PATTISON SIGNS,2018-2019,1292739.344118993
PATTISON SIGNS,2019-2020,124281.33653499653
PATTISON SIGNS,2020-2021,583195.9559312437
PERCEPTICS,2017-2018,4593652.482598129
PERCEPTICS,2018-2019,5277975.222711823
PERCEPTICS,2019-2020,3946992.6054567704
PERCEPTICS,2020-2021,3936208.472654976
PRECISIONERP,2017-2018,711474.386038896
PRECISIONERP,2018-2019,839906.2472627737
PRECISIONERP,2019-2020,702148.7767073292
PRECISIONERP,2020-2021,71653.9598540146
PRECISIONIT,2017-2018,451966.1907698198
PRECISIONIT,2018-2019,785574.4720284886
PRECISIONIT,2019-2020,659487.9675229295
PRECISIONIT,2020-2021,309743.18184628955
PRICEWATERHOUSE COOPERS,2017-2018,764063.1244678681
PRICEWATERHOUSE COOPERS,2018-2019,1463750.448462546
PRICEWATERHOUSE COOPERS,2019-2020,1704543.0013315373
PRICEWATERHOUSE COOPERS,2020-2021,472236.7114242494
PROFESSIONAL COMPUTER CONSULTANTS GROUP,2017-2018,1387314.3233136095
PROFESSIONAL COMPUTER CONSULTANTS GROUP,2018-2019,1387314.3233136095
PROFESSIONAL COMPUTER CONSULTANTS GROUP,2019-2020,1438540.4152426035
PROFESSIONAL COMPUTER CONSULTANTS GROUP,2020-2021,1522550.332928994
PROFESSIONAL COMPUTER CONSULTANTS GROUPS,2017-2018,1427494.1365715659
PROFESSIONAL COMPUTER CONSULTANTS GROUPS,2018-2019,1178225.4098512507
PROFESSIONAL COMPUTER CONSULTANTS GROUPS,2019-2020,1238889.624932146
PROFESSIONAL COMPUTER CONSULTANTS GROUPS,2020-2021,767922.9609404332
PROSCI CANADA,2018-2019,202246.73
PROSCI CANADA,2019-2020,811095.285224344
PROSCI CANADA,2020-2021,922010.8879803924
QMR,2017-2018,1129194.5583820122
QMR,2018-2019,1078971.4612477855
QMR,2019-2020,1307180.35236479
QMR,2020-2021,1713052.1642015134
RADIATION SOLUTIONS,2017-2018,889504.1949303622
RADIATION SOLUTIONS,2018-2019,873695.3249303622
RADIATION SOLUTIONS,2019-2020,876089.0107520892
RADIATION SOLUTIONS,2020-2021,1291534.8167277246
RANDSTAD,2017-2018,5327832.055339625
RANDSTAD,2018-2019,4408780.619285235
RANDSTAD,2019-2020,4924387.027503114
RANDSTAD,2020-2021,3214448.391792917
RAPISCAN SYSTEMS,2017-2018,1265949.265505573
RAPISCAN SYSTEMS,2018-2019,1265949.265505573
RAPISCAN SYSTEMS,2019-2020,1269417.6196576431
RAPISCAN SYSTEMS,2020-2021,1265949.265505573
RAYMOND CHABOT GRANT THORNTON CONSULTING,2017-2018,508769.6758164678
RAYMOND CHABOT GRANT THORNTON CONSULTING,2018-2019,371284.75771449576
RAYMOND CHABOT GRANT THORNTON CONSULTING,2019-2020,981338.7014062984
RAYMOND CHABOT GRANT THORNTON CONSULTING,2020-2021,978657.4481237675
RICOH,2017-2018,198717.27751598117
RICOH,2018-2019,410955.85951413907
RICOH,2019-2020,606453.6587643039
RICOH,2020-2021,747309.8846890414
SAMSON ASSOCIATES,2017-2018,600126.7609007169
SAMSON ASSOCIATES,2018-2019,709916.3392790953
SAMSON ASSOCIATES,2019-2020,719808.3495916898
SAMSON ASSOCIATES,2020-2021,855864.5566727545
SAP,2017-2018,956977.1430850514
SAP,2018-2019,1555790.4196634048
SAP,2019-2020,1715859.6798086169
SAP,2020-2021,1642027.0182644953
SECURIGUARD SERVICES,2017-2018,560297.2360052562
SECURIGUARD SERVICES,2018-2019,6816949.704730618
SECURIGUARD SERVICES,2019-2020,6835626.279264126
SI SYSTEMS,2017-2018,5698490.879172212
SI SYSTEMS,2018-2019,5562071.897025671
SI SYSTEMS,2019-2020,7897306.261147577
SI SYSTEMS,2020-2021,6001093.636027773
SMITHS DETECTION,2017-2018,397799.18243541213
SMITHS DETECTION,2018-2019,1672401.5716226914
SMITHS DETECTION,2019-2020,502873.6746559724
SMITHS DETECTION,2020-2021,986980.5516821246
SMITHS DETECTION MONTREAL,2017-2018,4715477.095783935
SMITHS DETECTION MONTREAL,2018-2019,6070472.480925323
SMITHS DETECTION MONTREAL,2019-2020,7914882.047407115
SMITHS DETECTION MONTREAL,2020-2021,5039843.757592438
SYFT TECHNOLOGIES,2017-2018,807036.4705882353
SYFT TECHNOLOGIES,2018-2019,807036.4705882353
SYFT TECHNOLOGIES,2019-2020,809247.5294117647
SYFT TECHNOLOGIES,2020-2021,807036.4705882353
SYSTEMATIX SOLUTIONS,2017-2018,639840.8680048593
SYSTEMATIX SOLUTIONS,2018-2019,459937.83361516305
SYSTEMATIX SOLUTIONS,2019-2020,591013.8613138685
SYSTEMATIX SOLUTIONS,2020-2021,589399.0693430657
TALIGENT CONSULTING,2017-2018,922569.9622221529
TALIGENT CONSULTING,2018-2019,1343884.2841144907
TALIGENT CONSULTING,2019-2020,1363492.30063816
TALIGENT CONSULTING,2020-2021,340358.65906637884
TEKSYSTEMS CANADA,2017-2018,1656332.4306895938
TEKSYSTEMS CANADA,2018-2019,1532995.003022395
TEKSYSTEMS CANADA,2019-2020,2440527.728323306
TEKSYSTEMS CANADA,2020-2021,6053151.28240724
THE GARDA SECURITY GROUP,2017-2018,9837271.170026284
THE GARDA SECURITY GROUP,2018-2019,9801092.43495401
THE GARDA SECURITY GROUP,2019-2020,1633897.515019711
THE JOHN HOWARD SOCIETY OF CA,2018-2019,2091074.6300667534
THE JOHN HOWARD SOCIETY OF CA,2019-2020,2390519.532797489
THE JOHN HOWARD SOCIETY OF CA,2020-2021,277723.4957119193
THE JOHN HOWARD SOCIETY OF CANADA,2018-2019,1538187.5369458129
THE JOHN HOWARD SOCIETY OF CANADA,2019-2020,1732235.8108374386
THE JOHN HOWARD SOCIETY OF CANADA,2020-2021,1727502.9261083745
TORONTO BAIL PROGRAM,2017-2018,1422769.4337541065
TORONTO BAIL PROGRAM,2018-2019,1528655.4169897682
TORONTO BAIL PROGRAM,2019-2020,1532843.514022617
TORONTO BAIL PROGRAM,2020-2021,1528655.4169897682
TOSHIBA OF CANADA,2017-2018,2145761.573465634
TOSHIBA OF CANADA,2018-2019,4044.1434656340757
TOSHIBA OF CANADA,2019-2020,4055.223310745402
TOSHIBA OF CANADA,2020-2021,675.8705517909003
TPG TECHNOLOGY CONSULTANTS,2017-2018,4245031.46471348
TPG TECHNOLOGY CONSULTANTS,2018-2019,6531500.454502111
TPG TECHNOLOGY CONSULTANTS,2019-2020,7297950.032275256
TPG TECHNOLOGY CONSULTANTS,2020-2021,8789652.755700657
TRM TECHNOLOGIES,2017-2018,623473.0982585378
TRM TECHNOLOGIES,2018-2019,644030.443593315
TRM TECHNOLOGIES,2019-2020,645794.9105620637
TRM TECHNOLOGIES,2020-2021,644030.443593315
VERITAAQ TECHNOLOGY HOUSE,2017-2018,7680277.298771904
VERITAAQ TECHNOLOGY HOUSE,2018-2019,9237954.830637993
VERITAAQ TECHNOLOGY HOUSE,2019-2020,12415722.963225665
VERITAAQ TECHNOLOGY HOUSE,2020-2021,8868239.155398145
VMWARE,2018-2019,22100.004103194104
VMWARE,2019-2020,1808666.7828040982
VMWARE,2020-2021,83086.78240305242
WATERSHED INFORMATION TECHNOLOGY,2017-2018,601122.7598021216
WATERSHED INFORMATION TECHNOLOGY,2018-2019,601122.7598021216
WATERSHED INFORMATION TECHNOLOGY,2019-2020,602769.6714728123
WATERSHED INFORMATION TECHNOLOGY,2020-2021,392830.0587459618
WILLIAM J BARKER CLINICAL,2017-2018,1415763.9638834952
WILLIAM J BARKER CLINICAL,2018-2019,1403159.0815533982
WILLIAM J BARKER CLINICAL,2019-2020,1407003.353009709
WILLIAM J BARKER CLINICAL,2020-2021,1403159.0815533982
WORLDREACH SOFTWARE,2018-2019,141642.4929971989
WORLDREACH SOFTWARE,2019-2020,710152.7731092437
WORLDREACH SOFTWARE,2020-2021,1302334.4752774246
