d_vendor_name,total
FELIX TECHNOLOGY,25249654.52
CON PRO INDUSTRIES CANADA,24949501.51
TOTEM OFFISOURCE,24832616.69
TRANSWEST AIR,24823594.03
WOODWARD S OIL,24719573.48
WAJAX,24693655.04
FRANNAN INTERNATIONAL,24605794.84
851791 NWT,24586186.91
DAWSON CONSTRUCTION,24571475.86
METOCEAN TELEMATICS,24516024.12
ARCADIS CANADA,24465251.95
QM JJM CONTRACTING J V,24445299.88
LS TELCOM,24236938.22
INDUSTRA CONSTRUCTION,24220082.77
TRM TECHNOLOGIES,23810903.77
MCKINSEY AND COMPANY,23548600.92
KINETIC CONSTRUCTION,23513626.79
CITRIX,23403194.75
HAZELWOOD CONSTRUCTION SERVICES,23193946.65
SYSTEMSCOPE,23047836.29
CYMI CANADA,23012723.22
AIRBUS,22959482.37
BAYSHORE HEALTHCARE,22929023.24
QUOREX CONSTRUCTION SERVICES,22797130.18
AVI SPL CANADA,22762234.45
"NAV CANADA",22587129.04
MAXXAM ANALYTICS,22548825.47
WOOD CANADA,22501696.03
L3HARRIS,22243477.87
ZUTPHEN CONTRACTOR,22136612
WRIGHT CONSTRUCTION WESTERN,22043134.09
LANGUAGE RESEARCH DEVELOPMENT GROUP,21914363.57
FVB ENERGY,21794975.39
INTEROUTE CONSTRUCTION,21758360.32
SIERRA SYSTEMS GROUP,21637137.07
SOMOS,21588192.33
ST DENIS THOMPSON,21574184.31
UBIQUS CANADA,21455675.35
AVONDALE CONSTRUCTION,21373970.66
PANASONIC,21285969.5
GARDA SECURITY GROUP,21272261.12
DIAMOND AND SCHMITT ARCHITECTS,21186497.74
2220742 ONTARIO,21138438.63
MOORE CANADA,21102832.9
MISHKUMI TECHNOLOGIES,21087048.64
REPARATIONS NAVALES ET INDUSTRIELLES OCEAN,21044151.19
GREY ROCK SERVICES,20960106.86
PENNECON,20917427.04
SASKTEL,20774962.66
D F S,20759727.91
R E GILMORE INVESTMENTS,20622890.67
BEAVER AIR CHARTER CONSULTANTS,20542454.28
BLACKBERRY,20085166.16
WATERS,20075220.13
ENTRUST,19874789.09
KENN BOREK AIR,19780412.5
COWI NORTH AMERICA,19767187.86
NEPTEC DESIGN GROUP,19738339.1
EMIL ANDERSON CONSTRUCTION EAC IN,19722916.84
PACIFIC SAFETY PRODUCTS,19503005.01
NEWFOUND RECRUITING,19417382.91
AMEC FOSTER WHEELER AMERICAS,19376346.99
ILLUMINA CANADA,19302861.43
DNR CONSULTING GROUP,19116780.82
BARRIE MACKAY CONTRACTING,19096043.53
MEDTRONIC CANADA,18847687.87
SECUREKEY TECHNOLOGIES,18780588.53
FEDERAL EXPRESS CANADA,18756018.24
GENESIS INTEGRATION,18570568.33
MATCON ENVIRONMENTAL,18552123.41
COADY CONSTRUCTION EXCAVATING,18522036.38
SPRINGER VERLAG,18509355.05
IIC TECHNOLOGIES,18507933.61
NORTH AMERICA CONSTRUCTION,18500205.61
TOROMONT,18470820.21
NORTHWESTEL,18393825.73
NORTAC DEFENCE,18354620.34
SEQIRUS CANADA,18115652.64
CONEXSYS,18062330.71
ORANGUTECH,18021101.02
GDI SERVICES,17943124.18
"NATIONS TRANSLATION GROUP",17929386.89
PERCEPTICS,17754828.78
EMCON SERVICES,17739505.65
STERLING FUELS,17715455.61
STANFIELDS,17639063.76
WILDSTONE CONSTRUCTION,17630030.95
COMMVAULT SYSTEMS,17594233.2
TRAINOR MECHANICAL CONTRACTORS,17522281.07
CALKO GROUP,17514455.97
INTEGRA NETWORKS,17494310.81
TITANIUM CONSTRUCTION,17238361.35
CANON,17200087.69
ENTREPRISE DE CONSTRUCTION T E Q,17176663.79
EAGLE PROFESSIONAL RESOURCES,17138194.62
ANCHOR QEA,17064323.88
DE ANGELIS CONSTRUCTION,17062961.15
IMPERIAL OIL,16902334.45
EBSCO CANADA,16849913.49
ALVA CONSTRUCTION,16824156.04
FLOYD S CONSTRUCTION,16818286.94
HEMMERA ENVIROCHEM,16583078
MAXSYS STAFFING AND CONSULTING,16460591.19
CONSTRUCTION DERIC,16420015.16
TRANSCONTINENTAL PRINTING,16418388.8
AV TECH,16372665.78
E D BRUNET ET ASSOCIES CANADA,16340718.23
SOLUDOC,16322348.05
BERVIN CONSTRUCTION,16186097.81
NISSAN CANADA,16154956.08
BRIQUETAL,16072181.14
CANADIAN LEASEBACK,16060337.86
THE RIGHT DOOR CONSULTING,16051683.61
MACONNERIE DYNAMIQUE,16005859.12
HOSKIN SCIENTIFIC,15962724.55
ARDENT GLOBAL,15924435.88
PRECISIONIT,15917423.09
VVI CONSTRUCTION,15870160.02
PRONEX EXCAVATION,15653114.44
TURNER TOWNSEND,15553182.74
MINISTRY OF FINANCE,15537434.71
EXCAVATION RENE ST PIERRE ENG,15408013.94
ELSEVIER,15393916.34
VANCOUVER DRYDOCK COMPANY,15375975.72
PALFINGER MARINE,15368883.22
DCL CONSTRUCTION SERVICES,15366373.65
FIRST PEOPLES INFRA,15363059.81
OEI KRUEGER,15232727.4
GREAT SLAVE HELICOPTERS,15228085.7
ADP CANADA COMPAGNIE ADP CANADA,15199085.84
LES TRADUCTIONS TESSIER,15163006.98
CWP CONSTRUCTORS,15152580.79
SIMPLEX GRINNELL,15149240.24
CANADIAN VETERANS VR SERVICE,15132933.66
M D CHARLTON,15053505.72
EMPOWERED NETWORKS,15031373.62
TSUU T INA CONTRACTING GP,14859000
OPTIV CANADA FEDERAL,14648891.75
9006 9311 QUEBEC,14499226.03
MDOS CONSULTING,14449304.41
IBI GROUP ARCHITECTS CANADA,14422243.59
ASBEX,14400554.16
AMAZON,14390979.18
EBC,14334770.31
THOMSON REUTERS,14311135.14
KONGSBERG,14288719.61
ROSCOE CONSTRUCTION,14263780.05
SECURIGUARD SERVICES,14212873.22
ALLIED PAVING,14131530.63
MNP,14130607.89
SILLIKER JR LABORATORIES,14069570.77
CANAM PONTS CANADA,14003627.12
B R ENTERPRISES,13984378.42
SOCIETE EMMANUEL GREGOIRE,13964725.93
SUTHERLAND EXCAVATING,13901562.09
CANADA POST,13805129.87
MASKIMO CONSTRUCTION,13799622.85
9090 5092 QUEBEC,13713766.32
MORIYAMA TESHIMA ARCHITECTS,13701119.74
ASOKAN BUSINESS INTERIORS,13692107.26
SED SYSTEMS,13675275.11
R R INTERNATIONAL TRANSLATION,13368405.14
MERCK FROSST,13346179.23
BAXTER,13328626.39
CCR CONSTRUCTION,13292253
MUSTANG SURVIVAL,13279050.43
ST LEONARDS PLACE PEEL,13194646.97
KING HOE EXCAVATING,13119738.62
CONSTRUCTION BUGERE,13116231.26
SUPREMEX,13091625.61
DELCO AUTOMATION,13031928.78
CRANDALL ENGINEERING,13022890.07
GLOBAL UPHOLSTERY,12985866.91
PURELOGIC,12925373.14
GROUPE ENERGIE BDL,12908832.01
MASONTECH,12893751.02
BANCTEC CANADA,12864310.54
MARINE CONTRACTORS,12849979.34
KANTER MARINE,12816060.28
BROADNET TELECOM,12729984.69
MEGA TECH,12679394.22
ARUP CANADA,12654205.53
"NAVPOINT CONSULTING GROUP",12637894.17
JEMTEC,12593181.04
PRINTERS PLUS,12579018.34
CELEB CONSTRUCTION,12548471.14
GLASSHOUSE SYSTEMS,12511492.96
KANIYASIHK CULTURE CAMPS,12489977.65
DSS MARINE,12488544.93
GESTION AJ,12481570.56
PRECISION ADM,12474475
CONSTRUCTION J R SAVARD,12427658.49
AMEX BANK OF CANADA,12399418.45
NORTH ATLANTIC PETROLEUM,12389575.81
MCKNIGHT ENTERPRISES,12363892.52
JIM PATTISON INDUSTRIES,12362865.54
LESLIE BENN CONTRACTING,12344298.01
MADSEN DIESEL TURBINE,12196724.91
GRIFFIN ENGINEERED SYSTEMS,12154532.44
LES CONSTRUCTIONS BINET,12137485.83
PACIFIC INDUSTRIAL MARINE,12132905.56
"NADINE INTERNATIONAL",12106492.05
CHANDOS CONSTRUCTION,12106210.39
K C E CONSTRUCTION,12014480.28
A HUNDRED ANSWERS,12010173.19
POINT HOPE MARITIME,11973198.17
PROOF EXPERIENCES,11969476.5
CAN AM PLATFORMS CONSTRUCTION,11967978.89
529040 ONTARIO AND 880382,11852932.46
MORNEAU SHEPELL,11800619.37
7305516 CANADA,11767509.85
I4C INFORMATION TECHNOLOGY,11752285.05
UNIVERSITY OF WATERLOO,11750745.6
"NAUT MAWT TRIBAL COUNCIL",11713804.05
HEAVY METAL MARINE,11635960.21
GROUPE ONSCOPE,11630989.91
CRUICKSHANK CONSTRUCTION,11620539.13
PAVEX,11578043.88
ARI FINANCIAL SERVICES,11527668
ROXBORO EXCAVATION,11505549.94
GATESTONE,11505518.07
ARTEMP PERSONNEL SERVICES,11496304.31
SUNCOR ENERGY,11493382.84
EMMANUEL CONSTRUCTION SERVICES,11463814.41
WORLD UNIVERSITY CONSORTIUM,11444546.8
E CONSTRUCTION,11382882.16
DRAEGER CANADA,11364671.63
DF BARNES SERVICES,11359531.49
BRETON MICHEL MD,11329795.48
JOHNSON CONTROLS CANADA,11319430.65
CYTELLIGENCE,11300000
ST LEONARD S COMMUNITY SERVICES,11221756.81
INDIVIOR UK,11220652.96
PRAGMATIC CONFERENCING,11214291.81
EUROVIA QUEBEC CONSTRUCTION,11209322.65
AON REED STENHOUSE,11140092.05
EVEREST CONSTRUCTION MANAGEMENT,11110757.11
ST LEONARD S SOCIETY HAMILTON,11029553.87
VERITAS TECHNOLOGIES,11002879.94
WILD STONE ENGINEERING,10951014.73
SUBARU CANADA,10934198.36
KEYSTONE SUPPLIES INTERNATIONAL,10916327.71
KMS INDUSTRIES,10907260.87
ZODIAC HURRICANE TECHNOLOGIES,10872704.54
KEYSTONE ENVIRONMENTAL,10872291.69
LES INSTALLATIONS ELECTRIQUES,10845786.82
ACCESS 2 NETWORKS,10788003.87
MIKE KELLY SONS,10769065.34
BOMBARDIER,10759066.27
GATEWAY MECHANICAL SERVICES,10750571.29
HOULE ELECTRIC,10707486.17
REACTOR ENGINEERING GROUP,10689319.15
DST CONSULTING ENGINEERS,10662904.5
ST GELAIS MONTMINY ASSOCIES,10660534.02
NORTH COUNTRY MAINTENANCE,10633946.1
MICHAEL WAGER CONSULTING,10630363.73
MITSUBISHI MOTOR SALES,10613701.2
JASCO APPLIED SCIENCES CANADA,10609503.63
AMD MEDICOM,10535762.77
WORKDYNAMICS TECHNOLOGIES,10527195.59
NITAM SOLUTIONS,10501545.92
COMPUWARE OF CANADA,10498792.94
SHARP ELECTRONICS,10457832.43
ISLAND WEST COAST DEVELOPMENTS,10436091.75
AIR INUIT,10426885.04
HAWORTH,10425581.41
TESTFORCE SYSTEMS,10369700.67
UNIVERSITY OF GUELPH,10344458.64
ALS CANADA,10339025.93
IFATHOM,10270352.92
CONSORTIUM TRANSTEC ET SERVICE,10231495.78
KYNDRYL CANADA,10228388.4
PRECISIONERP,10217334.15
IMTECH MARINE CANADA,10216896.24
CARSWELL,10201295.79
GETINGE CANADA,10175243.98
GO DEEP INTERNATIONAL,10172891.68
PROSCI CANADA,10166734.62
FUNDY CONTRACTORS,10163452.74
HARBOURSIDE ENGINEERING CONSULTANTS,10150813.33
VANCOUVER PILE DRIVING,10135605.95
GROUPE ROBERT,10125055.29
NDL CONSTRUCTION,10089810.87
CANADIAN PAEDIATRIC SOCIETY,10077254.5
BANFIELD SEGUIN,10039622.5
MAGAL S3 CANADA,10036702.64
ADVANCED PARAMEDIC,10000269.33
VWR INTERNATIONAL,9987632.1
MICRONOSTYX,9967245.1
BELL AND HOWELL CANADA,9962575.3
THE FIA GROUP 4083261 CANADA,9924619.73
WESTCOAST GENESIS SOCIETY,9922573.4
INNOVASEA MARINE SYSTEMS CANADA,9911898.95
DYNACARE,9897716.7
LEAR CONSTRUCTION,9845365.95
AFN ENGINEERING,9812395.6
COLT CANADA,9797487.96
UNIVERSITY OF OTTAWA,9772415.73
DASCO EQUIPMENT,9744142.74
R W TOMLINSON,9734978.99
L A HEBERT,9658812.04
NORDMEC CONSTRUCTION,9644104.26
CLOSEREACH,9637836.83
CONTRACT COMMUNITY,9627311.54
LLOYD LIBKE LAW ENFORCEMENT SALES,9616380.64
EXCAVATION LOISELLE,9603806.74
AGILEC,9568806.74
S W WEEKS CONSTRUCTION,9536869.1
9053 9776 QUEBEC,9521876.37
GOVERNMENT OF THE NWT,9505207.65
SDL INTERNATIONAL CANADA,9479643.81
ONLINE CONSTRUCTORS,9452035.58
CANADIAN HELICOPTERS,9450505.34
MUNICIPAL READY MIX,9417052.56
JJM CONSTRUCTION,9415270.97
OLIN,9399705.66
10647802 CANADA,9376745.6
STRATOS,9311038.85
CBCL,9263902.84
BEAUDOIN CANADA,9214865.59
NORTHFIELD METAL PRODUCTS,9199523.51
TRIDENT CONSTRUCTION,9196677.12
CARMACKS ENTERPRISES,9192185.33
DAVID S LAFLAMME CONSTRUCTION,9189124.27
3M CANADA COMPANY,9174265.85
KONTZAMANIS GRAUMANN SMITH,9169760.15
D4IS SOLUTIONS,9169516.86
SPRINGHILL CONSTRUCTION,9127447.97
GRAW RADIOSONDES,9124944.05
ACME FUTURE SECURITY CONTROLS,9040146.72
WM M 1993,9008435.37
VANRX PHARMASYSTEMS,9002639.02
GOSS GILROY,8973062.43
CONSTRUCTION SOCAM,8965959.21
BRAGG COMMUNICATIONS,8952159.77
UNIVERSITY OF CALGARY,8941631.33
SEYEM,8911167.15
6834973 CANADA,8887849.26
AIM HEALTH GROUP,8861225.03
NORTHEAST TREE TRIMMING,8847921.12
KONICA MINOLTA BUSINESS SOLUTIONS,8828134.11
PRINCE GEORGE ACTIVATOR,8824727.6
VISA SERVICES,8822120.37
BAVARIAN NORDIC,8810644.79
CULLEN DIESEL POWER,8760221.4
POLARIS INDUSTRIES,8752249.24
MCW CUSTOM ENERGY SOLUTIONS,8748723.07
THALES,8711557.05
MAKWA RESOURCING,8708506.83
ALLEN HASTINGS,8707981.98
NORTHERN CONTRACTING,8634311.83
ALLIANCE ENERGY,8627319.65
NOTRA,8603627.21
PR3 MEDIAS,8600010.36
PMB ELECTRICAL SERVICES,8585554.76
CANTEX OKANAGAN CONSTRUCTION,8578045.33
ECOLE DE LANGUES LA CITE,8557511.4
CONSTRUCTION SIMDEV,8552103.33
UNIVERSITY OF REGINA,8542662.82
COASTAL RESTORATION MASONRY,8540873.8
SEAWATCH,8526235.74
ECO TECHNOLOGIES,8500716.29
CHU SAINTE JUSTINE,8492345.28
GEMTEC,8477589.65
RESIDENCE CARPEDIEM,8465518.3
736902 ONTARIO,8419861.76
UNIVERSAL HELICOPTERS,8375850.79
ASSOCIATED ENGINEERING,8359546.9
INTERWORKS CONTRACTING,8355627.45
THYSSENKRUPP ELEVATOR,8346034.34
CLEANMATTERS JANITORIAL SERVICES,8343313.16
RAMPART INTERNATIONAL,8332127.66
N P A,8309338.05
GRAND TOY,8298260.36
DOMUS BUILDING CLEANING,8294996.24
STIFF SENTENCES,8290891.77
CATHOLIC SOCIAL SERVICES,8257003.91
TRUDELL HEALTHCARE SOLUTIONS,8231263.87
ZYCOM,8223797.11
TRACK24 CANADA,8217373.97
DRAGAGE IM,8170541.63
LES CONSTRUCTIONS DES ILES,8140539.77
"NATTIQ",8135965.93
KASIAN ARCHITECTURE INTERIOR DESIGN,8111670.77
CANADIAN DEVELOPMENT CONSULTANTS,8107341.02
CONFECTION AVENTURE,8102377.25
MACONNERIE RAINVILLE ET FRERES,8088819.51
TRAUGOTT BUILDING CONTRACTORS,8088257.25
M SULLIVAN SON,8082759.54
ECOLE DE LANGUES ABCE,8064591.2
MARINE RECYCLING,8054477.62
WORKPLACE HEALTH AND COST SOLUTIONS,8031042.54
BROOK CONSTRUCTION,8029876.16
ARCP ATLANTIC ROAD CONSTRUCTION,7998846.26
MEGALEXIS COMMUNICATIONS,7995563.56
AVMAX AVIATION SERVICES,7988895.91
INTER MEDICO,7976278.43
9275 0181 QUEBEC,7967163.09
MICHANIE CONSTRUCTION,7920152.63
OSKAR CONSTRUCTION,7873346.12
FACTIVA,7865105.41
JOHN WILEY SONS,7854225.77
CHUBB EDWARDS,7834852.24
LANNICK CONTRACT SOLUTIONS,7829139.19
UNIVERSITY OF ALBERTA,7821247.12
EMERGENT BIOSOLUTIONS,7794009.92
MARITIME FENCE,7790591.07
WORLDREACH SOFTWARE,7790435.64
PROMAXIS,7789671.12
ENTREPRISE CLAVEAU,7789657.34
GAUDETTE S TRANSIT MIX,7788362.96
LE CORPS CANADIEN DES,7736053.43
CUMMINS CANADA,7719232.52
2536 4589 QUEBEC,7703495.4
CANADYNE TECHNOLOGIES,7703051.82
NORTHWEST MARINE TECHNOLOGY,7702291.06
NOVA CONSTRUCTION,7689362.35
ARIBA,7669188.76
TYCO INTEGRATED FIRE SECURITY,7651726.85
CEDROM SNI,7647042.88
BROADWATER INDUSTRIES,7624545.6
FACCA,7614193.31
THE VCAN GROUP,7612063.72
MARTECH ELECTRICAL SYSTEMS,7604025.08
MESSA COMPUTING,7601217.76
GILMORE REPRODUCTIONS,7592121.16
RUSSELL CHERNOFF RAND THOMPSON,7576549.84
JASTRAM ENGINEERING,7567728.13
INFO TECH RESEARCH GROUP,7556736.01
BUDGELL S EQUIPMENT RENTALS,7538964.75
BOYD MOVING STORAGE,7533932.89
